index,0,1,2,3,Region
27,-1.0049562199913429,-0.27927306727719536,-1.7040026614440542,-0.1582223357235283,3
28,3.6463294903759036,0.1204972032350836,-0.9494982783635809,0.9951970608871923,3
29,-0.874027122946655,1.0471822262759414,-1.9630872340411432,-1.8953723964935776,3
30,-0.027849299741730355,0.4612814350500099,-1.5205109292408145,-0.11439526971191943,3
31,-0.6650887346126315,-0.39228482519665947,-1.4240326326677657,0.7011223038398654,3
32,-0.9156838127207482,-0.036516428225462146,-1.7325779770628436,-0.671761066806578,3
33,-0.5203430551853281,1.2418427576306657,-1.5313744924012935,-0.8926608575921213,3
34,-0.9262419641888034,-0.8079818502566837,-1.4921814082014666,0.6124861450599465,3
35,1.1083244225354896,-1.240497336455136,-1.347470661858778,0.5294488021704175,3
36,-0.3651677074175972,1.3596712541423326,-1.7004034519614974,-0.3430163753349247,3
37,1.7369469161982152,-0.38847514816617995,-1.3236461452845574,-0.353384944602582,3
38,2.3628199128441114,-0.9780057114962696,-1.1265042986138942,0.15256745528577198,3
39,-1.1313886714016177,3.0314277236362495,-1.810703363341228,-2.0044054715850907,3
40,-0.34603556671431285,2.295514139150287,-1.3391833917917264,0.4947939090166208,3
41,-0.3305044118623094,0.5311120801340655,-1.4778745006188778,-0.096109194468875,3
42,1.6996551554793393,-0.9994549894971256,-1.2810056715418712,-0.3378680857844372,3
43,2.726748884643911,-1.3206217332608812,-0.8926916645040983,0.12510184176458347,3
44,1.167212921796713,-0.9501937598751404,-1.3733951152104331,-0.11255714018323283,3
45,3.32492154934288,0.27029804827805487,-0.8933355470155551,1.0059797229602663,3
46,2.573928969008802,-0.6962074102100003,-0.9466190505164465,0.40630989867319733,3
47,9.076319666434522,3.2871331069334033,0.18611482532457319,-1.8318337624248335,3
48,1.2632612081085002,-0.6417202145781516,-1.360834258685162,0.01630710048684925,3
49,4.141015572433152,-0.6448899238357062,-0.5685694176421889,-0.05030476209716083,3
50,-0.9294364351239001,0.10864478798475782,-1.3276939206526723,0.7426660987677814,3
51,-0.44387290576262173,-0.7546826026922168,-1.2723790663497434,0.37034765132207115,3
52,0.5039504005825293,0.5127148076582465,-1.8369760889314404,-1.7033278983189581,3
53,1.5659599247008438,-1.2037052357271358,-1.1116309842158796,0.46272091682125094,3
54,-1.0318100415633678,0.6538214047440158,-1.5949881207100491,-0.7600445421813469,3
55,-0.48981349970307736,-0.4412181706903915,-1.2593152478611214,0.4424747822725142,3
56,5.015556977832323,-0.42163885388294026,-0.29578647150275145,-0.002002769230905849,3
57,1.7399877271786364,-0.9554366769935766,-1.1351145350405547,0.28115574106212765,3
58,-1.0361930624601483,-0.27886110614192483,-1.4652382686535768,-0.140789634146463,3
59,-0.07138021418073266,-0.4164010372745423,-1.1825871354721178,0.380718787717218,3
60,0.7062293855439052,-1.1147311432572504,-1.3544612701277299,-0.010339617294771307,3
61,8.326727638834255,1.0341978160438392,0.20156144111040825,-2.5594660153801057,3
62,0.8511048754352495,-0.4203755527974991,-1.1759545039443113,0.3402744405081328,3
63,2.120684377345037,-0.4070336989083196,-0.9400451178299939,0.04788464254666396,3
64,-0.8544311699524882,-0.17996993472860962,-1.1678590409335652,0.5847098554657651,3
65,6.223321540414578,-1.3269678960338767,0.07618511291079999,-0.37090129761323404,3
66,-0.39968974128823503,-1.0741598247368969,-1.0912796570630185,0.42256377140715995,3
67,1.3699075650545556,-0.33160831321922307,-1.245176573107277,-0.6602371028131289,3
68,-0.37821531768016764,0.5327122716328916,-0.9799965276944784,1.2136694979027554,3
69,-0.9778444843464573,-0.5226955725482164,-1.2957032783094602,0.13336315318886452,3
70,-0.986679817490138,1.243884133174348,-1.0447078305000126,0.12847240438159768,3
71,1.2009450439173042,2.9910677960082808,-0.9476851529661473,2.0252960321022444,3
72,-0.7291177661980229,0.3576640843910972,-0.8819619227965586,0.5960167126527804,3
73,0.4776651895338112,0.5533488522929516,-1.1653286755799914,-0.2869662462441124,3
74,0.8547023187757782,-0.549783754682954,-1.2076797382684223,0.41144029140047966,3
75,-1.229099927804121,0.5389986637088101,-1.323974991321427,-0.322928206378189,3
76,-0.6461416089926114,0.14972750211917005,-0.8441483080404548,0.8850190458762768,3
77,3.3484718493181664,-0.6988255994838508,-0.6221407990931566,-0.57848699687527,3
78,-1.0998437615183045,-0.2983614545968033,-1.228242448207799,0.010013587463720401,3
79,-0.6715181418201462,-0.5074541002147888,-1.0939398967384901,0.7908574107125972,3
80,-0.9999763070192247,-0.6059581528216206,-1.2114622489501232,0.23767350657071565,3
81,1.8717290252706662,-1.3783405220159366,-0.8232564462258684,0.3080529442501313,3
82,1.3073162685140738,-0.3892616492990685,-1.0993688859045772,0.30806146734676815,3
83,-1.0523247700113092,0.25780670371807984,-1.2959658558238094,-0.5015757676359163,3
84,0.47984590211293876,-0.8567124995133315,-1.2219501611604602,-0.16757328748261807,3
85,12.277302012671496,-0.07338644193560769,1.4815848998973467,-2.1361093409970975,3
86,8.256323323122794,1.1849564978665534,0.2902430042625152,-1.2030990744562124,3
87,0.36614717906256516,4.282783729389979,-1.2972130532687447,0.7581327324229271,3
88,-1.1085745038203938,0.475761563394017,-0.8363000313113321,0.3586575713208634,3
89,-0.599480371944514,1.0726951695430265,-1.1973687658851309,-0.28805489006832824,3
90,-1.1977704418543758,-0.09529607446366475,-1.1224827520980363,0.04591111060996568,3
91,-0.9429761401043429,0.7998531814220289,-0.8956105491540475,0.24907214318602014,3
92,5.444003983434877,0.4646119129278106,-0.005067273116408405,0.27882588476201486,3
93,-1.0853598098179524,4.2815472213162,0.025576205065797854,1.453299908830018,3
94,1.551021184257922,-1.0041500525304077,-0.8825118924963841,0.13305116836851108,3
95,-0.7238176346090274,-0.7960674605096506,-0.9597094907892396,0.6788289152913697,3
96,0.640246222520877,-1.4743907405734615,-0.9915364997766185,0.49688248125530704,3
97,-1.269467214631566,-0.9230654438389709,-1.0495748441111974,0.605119693771202,3
98,-1.2670055044433455,-0.8955893855083188,-1.0385655575239219,0.6117520716992921,3
99,-1.0906369920698298,0.14397168244089997,-0.9290703413271255,0.21005812406622043,3
100,1.7662413397685635,-0.06547004200692584,-0.7702100499425681,0.24469112643755828,3
101,2.007471528083026,-0.7965074591945261,-0.6389244542461864,0.6021264648181294,3
102,0.9776790053842086,-0.753316726257579,-0.84537195350892,0.6172476839241,3
103,-0.5128615919736358,3.9515120594928996,-0.8674790554520585,-2.030697377341809,3
104,-0.8421654921372125,-0.19698773500782965,-1.0373219528756927,-0.22071043265418663,3
105,-0.9825757898276392,-0.02796709417080699,-1.108955710384113,-0.13328310206019559,3
106,1.42270473637024,-1.0935679955169777,-0.7806872642530764,0.599162911637403,3
107,2.1102719497300537,-0.5265717267518821,-0.6071528653559494,0.028257918934603252,3
108,0.839589278823387,-1.014899166201287,-0.9094813107262537,0.6960889620597459,3
109,2.338416291332653,-0.9573901193111161,-0.5189976642625092,0.2751038003392269,3
110,-1.058361887061567,0.05490969317903293,-1.0059761243775767,0.2260870831474843,3
111,2.021845377230177,-0.4870822683310977,-0.7059813303215522,-0.1925016976295902,3
112,-0.903947684739037,1.3747895200471991,-0.8187610157954662,0.16096457941371778,3
113,-0.9889591884246662,0.2667223622912309,-0.9611487272339696,0.060989901236156364,3
114,-1.122341838618731,0.254554120931736,-1.0401271100418499,-0.23728110473593514,3
115,-1.098013682582801,-0.14455402924579996,-0.9285225190524575,0.04838123136786304,3
116,-0.9802031515625105,-0.3169516116784979,-0.9354625334117734,-0.060998109785133446,3
117,-0.7196673605895975,-0.2596807235111337,-0.8352789374079691,0.3651977433832567,3
118,-1.0645103115975325,0.6271684988457303,-0.9122476887744028,-0.35748821414260284,3
119,-1.0532918847612351,-0.06947396392677475,-0.8189106179628368,0.2868496370961124,3
120,-1.042443833053018,0.17558375046385524,-0.9662050967617355,-0.23741432213479083,3
121,-1.0410440533207281,-0.47240381135148274,-0.8043260038963492,0.44609923863757145,3
122,-1.3063318864824203,-0.14989218056720557,-0.9677829367267204,0.04675022171338909,3
123,0.924643137203721,-0.5186253152134558,-0.7975533901925136,-0.06368652085379942,3
124,-1.0267065995532179,1.328645700159826,-1.0675138224613063,-1.2553327817881887,3
125,-0.834335033488079,4.304681316600617,-1.0259946003977154,-3.606124876324133,3
126,-1.1668151506958537,0.8561274737719446,-0.7535843385119881,-0.3031477690861062,3
127,0.9891639468168444,0.1210820598545667,-0.9479007362073798,-0.3039350004595299,3
128,-0.4697190724516787,-0.8248557895673422,-0.6652208229796865,0.542678563894481,3
129,-1.1476059158439949,1.228835346940116,-1.2417533856320282,-1.6829430612223104,3
130,-1.1251997558878382,0.23147451633345262,-0.6569903719201342,0.4896225766418778,3
131,-1.2887102176539305,-0.8592390364279353,-0.8311458687839114,0.5142423973741959,3
132,-1.0030535143198729,-0.293537754740908,-0.8923920762328529,-0.3261581347921297,3
133,-1.1983901680732352,-0.5278197433083349,-0.8750938580838211,0.05843902565999149,3
134,-1.1065655111151302,-0.5226029708168743,-0.8176788731115423,0.22042727792090883,3
135,-1.1194039204315624,-0.5727999303543281,-0.7774503089419184,0.24471111302090054,3
136,-0.11289191203974072,0.1407256920621292,-0.42983622159623985,0.592787560589116,3
137,-0.324189472729082,-0.6555757325767483,-0.5690942010070367,0.3172829056999986,3
138,-0.6240338554491224,0.2305155739347291,-0.8192980361802156,0.3173266407184895,3
139,-0.7604204041192096,-0.4502134405116531,-0.6872474414340881,0.403906708562901,3
140,-0.4805623543352478,0.5111572708743662,-0.7221948455704323,-0.06011197205934392,3
141,-0.20369402923408614,0.8429978013154207,-0.8783035832466233,-1.0211581397257432,3
142,-0.5398868903627357,0.9961464962766675,-0.8742564112767869,-1.7214664485287348,3
143,-1.2251062423028647,0.48284904395013,-0.5248438624261204,0.2125249347129133,3
144,-0.9984270587278515,-0.15970341047961062,-0.8639643176281283,-0.5854759927878022,3
145,3.5924432912692246,0.08803835070414263,-0.21845745864950764,-0.7387694598288352,3
146,-1.1173557908185254,-0.48742963264542116,-0.7237415014042892,0.18962127744698168,3
147,-0.8924837804891245,-0.3718075502712714,-0.6684677672677672,0.0782784410162705,3
148,-1.2964060098613328,-0.23753790072773223,-0.6108887285334714,0.3861957317413249,3
149,-1.1624897792909934,0.6341662434957477,-1.0010688910157308,-1.1332879934799678,3
150,-1.1228131262103989,-0.055050700147293415,-0.8015510981132135,-0.2344941787163235,3
151,-0.9362852915914104,-0.5298563275194287,-0.6126488084419544,0.8270621178746564,3
152,-1.128409555819671,0.127492669482143,-0.7183413857921541,-0.5359403528438547,3
153,-0.5508973082747374,-0.2783769641893656,-0.5400634383815887,0.7007785013063323,3
154,-1.3803520710827533,-1.0283643837441487,-0.6602813370667644,0.5230701520941474,3
155,2.6613002661871916,-1.0273660987605457,-0.11285659240561881,0.33362201364477717,3
156,1.5877112649447527,-0.7625210260271692,-0.39153860169895066,0.6197960938194848,3
157,-1.1086062046642686,0.16185056131312273,-0.6533155816926355,-0.42306149453677766,3
158,0.9928091679100369,-0.8987330702342362,-0.47113975260386026,0.5804990693283557,3
159,1.7134445392384376,-1.4086842002699493,-0.24807642791355555,0.24650061124831615,3
160,1.0589960389561195,-0.9639911109086242,-0.42507532663572556,0.6600503577252977,3
161,-1.244855409706381,0.008551666050325415,-0.7132008543348273,0.24582674509132962,3
162,-1.0407472715838324,0.03555744140600511,-0.6013038505155858,-0.243554141271533,3
163,3.497768362082353,-0.8746538312682913,0.21094510318589374,-0.3090290335596442,3
164,0.8586351410471026,-0.8419269937856716,-0.40249093011429127,0.2280427390884111,3
165,2.2760883989233056,0.24995039201563654,-0.14769517946935143,-0.19369330165519286,3
166,1.1846971724480613,-0.46434475823113464,-0.41939310505992133,0.8083647824536732,3
167,-0.8056214558922333,-0.7297275262805045,-0.4551020392576773,0.43071877119569185,3
168,-1.3010125215873123,-0.5643046035182695,-0.5528008398214014,0.30243185542461515,3
169,-1.216058731724731,-0.3989364034439326,-0.4886415011975223,0.39961759605622943,3
170,1.5741278686262712,-1.2677220992641498,-0.17614675148271733,0.3299063056017523,3
171,3.5668016638918547,0.2111276886613759,0.12069128996584037,1.4333088712091093,3
172,-0.3538229478382569,-0.7892097069321626,-0.29284650589903183,0.47870062797441026,3
173,2.1916151871328315,-1.3152919800622116,-0.00720236626096339,0.1884432221401697,3
174,-0.9612244804262396,-0.456553550869001,-0.3395533072744763,0.810017252811971,3
175,1.2077009659285938,-1.0016504767000742,-0.3168238608438543,0.5461781392411638,3
176,-0.5534804389349072,1.8723328897335656,-0.5532220748422568,-2.139320638567079,3
177,-0.5741048590497156,0.3541487985837972,-0.43848130966055926,0.29353081061115444,3
178,-0.6829103916022083,-0.22382470863972037,-0.4145195641319405,-0.06171423098522812,3
179,-0.8471267853551391,0.1370740317306022,-0.2645911936249225,0.8848570765136875,3
180,-0.25103366581865755,0.1258622709712485,-0.3741704350683636,0.1907116129225764,3
181,2.2220525436489384,7.81438254493012,-0.4850217280370339,-4.526966042606118,3
182,0.45853502556640446,-0.9208063134102533,-0.00406927513647575,0.206098449390931,3
183,5.055010110188954,15.13167444921878,0.9532638131208188,8.647543308440135,3
184,-1.070240214519373,-1.0384788114929546,-0.34880194455949964,0.4482190282376442,3
185,-0.9605452838008113,-0.25363213195671547,-0.355671179072223,0.16323700750942274,3
186,-1.2301373644678921,-0.40125994675202065,-0.292477174674193,0.5504915520269621,3
187,-0.04339767335766478,-0.09119661360685276,0.10473223813310845,0.3620630696814486,3
188,1.3519384445918607,-0.7613935440761346,-0.11640577374332264,-0.08042663154843536,3
189,1.4013396518514294,-0.9019049568983832,-0.155028296243051,0.702144505427927,3
190,-0.9842927294865973,0.6887845263081414,-0.22831959086176287,-0.28527834053395346,3
191,-1.3580677009881104,-0.3909710187685138,-0.48498069093942836,-0.2943862155161187,3
192,-1.1861374060699303,-0.6746979339793543,-0.36742629836428686,0.2540549815017184,3
193,1.4682990343928002,-1.3462764323472198,-0.010848658555149882,0.29622364167872806,3
194,-1.1197120461956271,-0.45764180284117395,-0.3558336798153547,0.28425793937536453,3
195,-0.7610739394153179,1.0383908883714066,-0.14170936341334503,-0.009632479000763264,3
196,-0.6283284452331562,3.172664894197211,0.10998512981938226,-0.3158745315971292,1
197,1.0435217097327567,-0.9374675432449566,-0.14100510965668742,0.5233693103038791,1
198,-0.8630499794657299,-0.003680684428435847,-0.20784343735869487,-0.06564357942112109,1
199,-1.1370656997790853,-0.5052062930403161,-0.3506367817689881,-0.02371723033423682,1
200,2.6895058861278294,-0.702977876238172,0.38329158387910023,0.08524391237435636,1
201,3.3698182634033995,-0.5960056011479685,0.5105137007420224,0.006817534195629247,1
202,0.1728873522188092,2.1581881875783413,-0.17686253718987385,0.3663080981426513,1
203,-1.181907063020198,-1.0027165283443216,-0.21679608090907174,0.4431543572221969,1
204,-1.0360774673157045,-0.5611513299147507,-0.18136701860095217,0.6302577733864932,1
205,2.558385489941492,-1.177542177591978,0.30955675200411015,0.11829069335786088,1
206,-1.3185334606043733,-0.6457923307805625,-0.28401283857515913,0.18561831513034371,1
207,0.6588258205477169,-1.053279581286943,-0.057437984172720315,0.3112045024805831,1
208,-0.49208443932903556,-0.6303289793495661,0.007669901098840371,0.45908970700579366,1
209,2.5784911195471656,-1.0381717523883165,0.2867815644857885,-0.152876941414546,1
210,-1.1513488904423583,0.3364009648426544,-0.35473946450481636,-0.1944479032218762,1
211,5.690366613948921,0.30962420289250014,1.0469785258928366,-0.5111129154008389,1
212,-1.1704277450043588,-0.27163471766291064,-0.22584410554151527,0.41341072020352465,1
213,-0.17176099484089466,-0.4847883050729954,0.06698147563829983,0.39219352802541113,1
214,1.1823239078380574,-1.1579084553926744,0.03614915764912115,0.30203637505766784,1
215,0.8463462498832717,-0.22461697877806464,0.3059080631294221,0.49153741424968916,1
216,4.013184095795615,-1.2123943186583177,0.6994432091876407,-0.2999620522807234,1
217,-1.2218568579680376,0.21520325798068526,-0.2648250674480127,-0.3370114470900444,1
218,1.6572351049468619,-0.10219173139047406,0.11111079751885301,1.5341624988373148,1
219,-1.3723946153184228,-0.6007090720470464,-0.11469332806632412,0.3240492454054534,1
220,-1.3208528910107693,-0.10349125717798875,-0.24693266737090805,-0.2284225207238383,1
221,0.05622545223543413,-0.7237460075792103,0.13421927684850157,-0.025276623955511075,1
222,-1.248829457647753,0.1296612743399064,0.11089920924777717,0.4462535466405514,1
223,0.017974757262119993,-0.4280727844213951,-0.016959455522741255,0.7574684819132929,1
224,-1.3194805878127454,-0.5529161519766921,-0.16468126929170535,0.18451146371273283,1
225,-0.9337801562357451,-0.27496879981903466,-0.13851938603512912,-0.176997991844225,1
226,0.6499452697949843,-0.09005729431372637,-0.19403941812727454,-0.5385185751266235,1
227,-1.2027533186288955,-0.45852102717583393,-0.028845009606174244,0.4365281783628933,1
228,-0.8916852158729569,-0.9635109276404331,0.05243174826227148,0.28506079990859196,1
229,-1.0915975352315452,0.3435002157709723,0.12129775537509807,0.314501777349528,1
230,0.2824549898318552,0.4754417900408075,0.07867581968421956,0.47917374126351786,1
231,-0.403788196363551,-0.474028250251319,0.15689312598694807,0.4534559499864421,1
232,-1.1236895099100441,0.2425957395998771,-0.2755502785502623,-0.9901828462333357,1
233,-0.9457707584557119,-0.808883455941987,0.068687336180862,0.43918246571304315,1
234,-0.9674222920674596,0.6147284297357763,-0.01163306535441653,0.10262530665075112,1
235,-0.7854254762907016,-0.6671547210753653,0.11316341730189441,0.43575261637767376,1
236,-1.2376244543095176,-0.4024897649272821,-0.001966649492475149,0.018375807464006383,1
237,-1.1983409546752384,0.573680111789143,-0.04656816433703074,-0.27987270156887345,1
238,-1.4269164629210018,-0.6004706262421347,-0.06240077020888868,0.10336324189941914,1
239,-1.0077906740010147,1.9554328662931046,-0.2964109194806483,-1.9378267589109401,1
240,-0.7953922592086372,1.7725102152937324,0.2631697553714767,-0.13471574070255743,1
241,-1.1910060759283636,0.4304726520418899,-0.1579881110431162,-0.8294148294082921,1
242,-1.248194505438645,0.22019140428877965,-0.018890284807556897,-0.4777821196219615,1
243,-0.6823861544348709,-0.06296746329223557,0.044595976275370534,0.16826882489852024,1
244,0.03853705744365324,-0.20209076501195658,0.3031405996755623,0.31075655975323796,1
245,1.705686008517149,-0.9362616666589731,0.34053391888446166,0.46051267259379114,1
246,-1.190391540269041,-0.3420880160962776,0.04998815869942844,0.08214444211205575,1
247,-1.4445464987744703,-0.15128853843196993,-0.03929556302721986,-0.17411111844894195,1
248,-0.967368309491643,-0.14861518249448089,-0.010939435693536831,-0.3808456058730826,1
249,-1.084617967231032,0.1447973507011485,0.2758906730159407,0.19358763552236974,1
250,-1.227269213856312,-0.568438300128167,0.13367009473630345,0.45569408163928826,1
251,5.013169045643451,0.6137969801345566,1.3056502416489766,0.40995804326476853,1
252,-1.0636609424908003,0.477646484548729,0.35051022459198933,0.5664220934907931,1
253,0.01306921649921197,0.6128878450338368,0.0889041697518048,-1.2751881703063925,1
254,0.21221518245668622,0.968222443758172,0.43009681301033004,0.6063604432133545,1
255,-1.4215623126094075,0.7156787640945055,-0.1300975401263654,-1.2948392564684101,1
256,-0.8577396315107584,-0.39423885950463444,0.1318086186011279,-0.17973936363891785,1
257,-0.8844087539226602,0.007702525446266788,0.3312808520834358,0.15426522436049211,1
258,-0.9647619413116,2.705584540776653,-0.22182411770610866,-2.2052244163307453,1
259,-0.7456788704273559,1.695985073708364,-0.20198247552810147,-2.694551442260678,1
260,-0.9861880353519761,-0.46433613696049536,0.14396803695228247,-0.004408630833314584,1
261,-1.4214674018030329,0.1422203889399173,0.31585188251082785,0.23545265247401956,1
262,-1.2982574453089906,0.1208522554827458,-0.038299165240206455,-0.8463423168457559,1
263,-0.7710714472707967,-0.453455180069846,0.46808475889657936,0.36207695767471904,1
264,1.5875747030501957,-1.157806346380207,0.48696217151744237,0.3723979356955852,1
265,0.967674113417921,1.6820967623380405,0.9228011633769407,1.0446956229111342,1
266,1.910164305889368,-0.6469660818597087,0.6423882803308777,0.6615686931384316,1
267,-1.070356218898713,0.9380587547765287,0.1353012065191916,-0.05978642645980864,1
268,1.7092124885173856,-0.7627584600019417,0.48421445034026,-0.47331295719761624,1
269,-1.4412281523711674,-0.13305741979893518,0.1399039151380721,-0.3892157566183143,1
270,-1.4276384588213438,-0.19843831986085791,0.3763483322268205,0.3361405240109615,1
271,-1.027429431710125,-0.4493212530568396,0.30650707075020656,0.6799596751732927,1
272,-0.5514269659545307,-0.5964877827887739,0.4256364317432345,0.6082971998382097,1
273,-1.2168298536340605,1.4096286001396279,0.024124876947800775,-1.3382264504813242,3
274,-1.178706485831928,-0.7266420033128812,0.31509611782295344,0.6167223826670094,3
275,-1.3938453451513577,-0.8506027645272847,0.29058561271848804,0.5274086957317622,3
276,-0.7714308547542553,1.1369589784498466,0.23182450741591115,-0.7488637543977875,3
277,-1.495337853882302,1.3719738957370833,0.7807280870594967,0.40304363175202756,3
278,-1.1935206328472725,0.4123619273769704,0.3995205199432754,0.15232411959246062,3
279,0.7641946663752168,-0.28864785505083107,0.26410251206392094,-0.3886135214521616,3
280,-1.1503697467872913,-0.5612436613260949,0.3449692815843132,0.4751284563494848,3
281,0.517905020628739,-0.391031966926516,0.2549108354935734,0.09256228463961094,3
282,-0.9777606548740831,1.9688015528923595,0.06497972782004718,-2.217569492981662,3
283,-1.1956121672104019,1.5591965618035317,0.43736476441112726,-0.5869527522951496,3
284,-0.5090796440963726,3.308484930662447,0.05472984090437335,-3.2888890946884297,3
285,-1.3303781563058756,0.6704275843514236,-0.03886364930894232,-2.0781685592459334,3
286,-1.2175106515303298,-0.5585756885690394,0.3786043628078404,0.039890224189618344,3
287,-1.2347874850169567,0.7857837098645173,0.5187637505778956,-0.09176440891313724,3
288,-1.4091926622718192,-0.28322383943822804,0.22073085876728588,-0.5117106226095322,3
289,-1.581883049653987,0.8203809569359898,-0.08596152033139597,-2.1719598203023365,3
290,-1.081320229418163,-0.6106915257010659,0.4257059600882349,0.5404243574010861,3
291,-1.1213390566333936,-0.33733622238746347,0.47015408402098746,0.25478828749138566,3
292,-0.9949884966898762,-0.25845727794285384,0.5881513542692074,0.5266665470020834,3
293,1.4339144634593224,-0.9988829200690563,0.6749581952556536,0.14325117074135071,2
294,-0.9081759898858679,0.25088804764848277,0.30244595957137993,-0.5943915416711929,2
295,0.004924283382717333,-1.150206215982808,0.32243267753790217,-0.0192489193652082,2
296,-1.19516413879968,0.2288460018349685,0.36976851415561185,-0.5422605784030813,2
297,0.3548398277304844,-0.9568739031558888,0.447806061386224,-0.035749953483191245,2
298,0.7311807339542318,-0.9674617809178881,0.5307657343362246,0.06757319850805263,2
299,-1.3484189511277782,-0.9897633363429611,0.4757260585468803,0.4449426834332058,2
300,0.47381862755203086,-0.3042308603593652,0.34042816824776373,-0.22587230833721647,2
301,2.268848775937126,-0.9680597524473806,0.9699037110077053,-0.2219645621135568,2
302,0.9293184204746244,-1.310617453720405,0.6412645889964063,0.14386159682029873,2
303,1.43625094881592,-1.5505633156993295,0.8047709122835801,-0.13213741897195924,2
304,2.6124664543315133,-1.1457353637548224,1.078887524790124,0.2903085442768048,2
305,1.0894054789362184,-1.1588290250942483,0.719909234512025,0.3956258500092618,2
306,2.2488657786557504,-0.6407966922995978,0.9660188730927126,-0.010219828748207661,2
307,-1.2068065260996215,-0.032477795197708464,0.39707351100213933,-0.4612541528829884,2
308,-1.289319697897304,-0.6287889188498093,0.48459336278568965,0.10051809681176409,2
309,2.186728403291186,-0.8094700444188548,0.9984452340243603,0.3678592858412695,2
310,-1.3420985727498065,0.9583950727098904,0.917634223945534,0.5562913766461839,2
311,-0.9893066588911684,0.5376632772015771,0.43172491031647237,-1.410795697496541,2
312,2.4909053071430134,-1.6504527658674495,1.1768379924817238,-0.39009307106867014,2
313,-1.3947279308565392,-0.0911797376717803,0.6199778501724079,-0.017568481297969875,2
314,-0.9025152047568865,-0.24358676906861232,0.612969857649547,-0.06803052858817718,2
315,1.570182957384301,-0.45198714354301306,0.8252704638668661,0.918854496705338,2
316,-1.3310362999117598,-0.25691135670500986,0.6072611197307266,0.2509285003076535,2
317,-0.870302360547014,-0.575064143243272,0.7170623686168297,0.6129023682370442,2
318,-1.168670493062632,-0.30743703604737366,0.6055022723699652,-0.28674595865199515,2
319,3.321916523697993,-0.36828011050895804,1.2176962158870577,-0.2628437064193366,2
320,-1.1531563657829182,-0.7243080202119775,0.6578119714383635,0.48090160949317734,2
321,-1.1232267634674171,-0.15454083929314127,0.6741491959691279,0.08846067972873432,2
322,-1.2380386676674,0.010005198066574107,0.6373745865856675,-0.49864331372924414,2
323,-0.698395361478913,-0.37859068825001446,0.7012504616439211,-0.4812683084188488,2
324,-1.2059452145439973,0.5350846793777125,0.46807104266333105,-0.9243486380215712,2
325,0.25477007420789294,9.13431050970646,2.7504881995378354,1.1568246664502333,2
326,-1.3519743334202046,-0.3127403679399806,0.7433081859241654,0.39477864741742863,2
327,-1.4099519176217168,-0.9185956922244454,0.6768137878965353,0.48558748887690345,2
328,-1.2338380888451752,0.878872581597076,0.7907336313492453,-0.13968408732384874,2
329,-1.193832083814779,-0.11412634446850387,0.861067756169039,0.32949075418390217,2
330,-1.1599166323112713,-0.041373244577676174,0.7608595030585564,0.05537263082359005,2
331,2.8328805244292656,-0.6164135682580844,1.233606349981454,-0.5622106664403469,2
332,-1.1954258461550702,0.6402209286592405,0.539455178407054,-0.40275922024296895,2
333,7.55895122002195,-1.9088485113317288,2.4953347780575394,-2.0323454393753355,2
